論文名稱,研究生,指導教授,校院名稱,系所名稱,學位類別,畢業學年度,論文出版年,引用網址,被引用,點閱,評分,下載,書目收藏
台灣地區登革熱擴散之空間分析,林政宏,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/pywd63,11,2507,0,0,7
淡水河口南側海岸地形變遷之研究,楊嵐雅,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/8753d9,8,356,0,0,1
蒙古烏蘭巴托都市地價區位因子分析,巴特鮑德,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/jk3a5t,1,120,0,0,0
玉峰集水區颱風暴雨中心與崩塌地時空分布對河川懸移質輸砂濃度的影響,朱怡亭,徐美玲,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/zxxwve,2,131,0,0,0
有機農業生產空間形構過程之研究－以花蓮縣富里鄉銀川米為例,陳志綸,張長義,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/49e8pr,9,657,0,0,4
生態社區形塑歷程權益關係人分析—桃園縣龍潭鄉三林社區之個案,陳嬿竹,張長義,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/vdd9kk,4,259,0,0,2
鄉村發展地方文化產業化歷程—嘉義縣蒜頭糖廠蔗埕文化園區之個案,廖哲強,張長義,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/fb93u6,12,647,0,0,4
社區林業作為部落自然資源管理之應用－以新竹縣尖石鄉司馬庫斯為例,史育禎,張長義,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/hrub5x,5,483,0,0,2
集集大地震對陳有蘭溪流域邊坡穩定之影響,吳翊鼎,徐美玲,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/pp84gr,3,131,0,0,0
臺灣中草藥產業之空間發展歷程:一個生產鏈的觀點,翁毓穗,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/rux58j,4,353,1,0,0
銀行區位選址決策支援系統之研發－以台北市為例,楊宜芬,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/zd3btq,7,683,0,24,0
綠色運具遊客識覺與行為之研究—以八里左岸自行車道為例,周金玉,張長義,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/4vmf8q,29,763,0,0,13
運用探針車與空間分析方法於市區道路服務水準評估之研究－以桃園縣蘆竹鄉中正路至南崁路路段為例,張靖志,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/ecmhur,4,400,0,0,0
養殖土地利用變遷預測模式之建立－個體施為取徑,謝啟賢,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/q42ph7,7,256,0,0,0
社區災害管理資訊系統之研究─以汐止城中城社區為例,蕭柏桓,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/5852jp,3,448,0,0,2
運用參與式地理資訊系統於部落地圖繪製之研究,鄭踴謙,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,95,2006,http://handle.ncl.edu.tw/11296/7vb9c2,10,506,0,0,4
以網際網路資訊系統為基礎的災害管理協同合作網之研究,陶翼煌,孫志鴻,國立臺灣大學,地理環境資源學研究所,博士,95,2006,http://handle.ncl.edu.tw/11296/rh47fy,4,315,0,0,4
南庄地方產業再發展與區域特性形構,張峻嘉,王秋原,國立臺灣大學,地理環境資源學研究所,博士,95,2007,http://handle.ncl.edu.tw/11296/cphzf6,14,682,0,0,0
利用S-P表分析高中生地圖技能以一個班級為個案研究,吳婉嫕,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/p432dt,26,228,0,0,5
環境影響評估制度民眾參與機制之研究－以國道東部公路蘇澳花蓮段為例,曾家宏,張長義,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/5h6qcc,16,474,0,0,6
大學入學考試地理資訊試題分析,林芳瑜,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/4qn464,10,141,0,0,1
福爾摩沙衛星二號立體像對產生數值地形模型之精度研究,陳世師,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/wh7mxs,4,244,0,0,0
澳洲台灣年輕移民生活適應與身分認同過程之探討－以墨爾本為例,楊智翔,姜蘭虹,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/r8692j,14,345,5,0,8
不同時期地形圖等高線品質研究,賴逸書,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/dkr4z4,4,257,0,0,0
地方感的生產與再生產：上海市中心城區拆遷戶棲居歷程之研究,宋郁玲,姜蘭虹,國立臺灣大學,地理環境資源學研究所,博士,94,2006,http://handle.ncl.edu.tw/11296/6hcp7c,19,637,0,0,7
以局部穩定條件率定之土壤厚度估測模式,姜壽浩,徐美玲,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/u9jbmh,3,186,0,0,2
擬全球城市中心與邊陲的界線運作與穿越-以信義計畫區與基隆路整宅為個案,王茜穎,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/stw9yp,3,309,0,0,4
地理資訊系統與歷史地理的結合：噶瑪蘭土地利用變遷與人口成長,翁培文,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/c8u56z,2,361,0,0,6
台北市住宅竊盜犯罪地圖製作與犯罪區位分析,賴致瑜,張康聰,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/5w4g57,42,1256,0,0,0
窗外有藍天？—別居購置對女性的意義,陳雅蓮,姜蘭虹,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/u3kxw8,6,205,0,0,0
整合氣象雷達與即時降雨資料於颱風降雨推估之研究,張智昌,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/8vd6s6,22,637,5,0,1
地理資訊系統在地圖概括化地名選取之應用─以宜蘭縣及桃園縣為例,范慶龍,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/y97n4s,1,465,0,0,2
澎湖群島土地品質之指標建構與評估,陳郁婷,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/gamd2r,6,272,0,0,0
個體施為決策之土地利用變遷研究-雲林沿海魚塭養殖之個案,陳超群,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/svd2jr,7,218,0,0,0
廠商跨界學習能力與文化鄰近性?以台商在中國方便麵產品創新為例,魏欣儀,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/zm9sv3,2,304,0,0,1
遙測影像之雲霧偵測及干擾去除,徐逸祥,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/3x69sb,9,283,0,0,0
福山森林集水區之輸沙與剝蝕速率研究,任家弘,林俊全,國立臺灣大學,地理環境資源學研究所,博士,94,2006,http://handle.ncl.edu.tw/11296/93qn3c,6,246,0,0,0
應用高解析度遙測資料於都市土地違規使用之監測--以台北市建物屋頂加蓋物為例,張家豪,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/erh79f,3,238,0,0,5
不同區位大型購物中心之消費者行為比較研究—以台茂家庭娛樂中心與京華城為例,陳志嘉,張長義,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/ed89ca,16,792,0,0,0
原住民部落居民對民宿業發展衝擊的環境識覺差異分析－以司馬庫斯、新光部落為例,陳錦鴻,張長義,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/f24823,14,435,0,0,9
二仁溪中上游泥岩區河道演育之研究,林慧宜,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/w26r88,15,454,0,0,0
新瓶舊酒？從高雄捷運政策看都市大型計畫與都市政治變遷,張儀君,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/3ku98h,3,420,0,0,0
南山村農業活動時空配置之研究,馬志堅,張長義,國立臺灣大學,地理環境資源學研究所,碩士,94,2006,http://handle.ncl.edu.tw/11296/gezsqb,6,431,0,0,2
應用空間物件導向資料模式於工程全生命週期－以下水道資料為例,李信志,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,94,2005,http://handle.ncl.edu.tw/11296/g6mhbk,2,137,0,0,1
利用時空內插及資料正規化輔助地震前熱異常現象之偵測,王純瑩,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,94,2005,http://handle.ncl.edu.tw/11296/hwx7hx,0,88,0,0,1
原住民族傳統領域之研究--泰雅族司馬庫斯個案,林俊強,張長義,國立臺灣大學,地理環境資源學研究所,博士,94,2005,http://handle.ncl.edu.tw/11296/6upp6p,21,1332,0,0,14
OptionsandFutures:臺灣期貨市場建構之金融地理學分析,陳品先,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/7s8vzy,2,206,0,0,1
生產者服務業在信義計畫區的發展—以不動產開發機制為例,王驥懋,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/b4bbg6,7,545,0,0,8
台灣集水區排水密度特性之分析,張薰瑜,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/8u9uxj,1,222,0,0,0
台北市芝山岩生態社區形構歷程之研究,林尤麗,張長義,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/b9f79q,18,824,0,0,0
一般固體廢棄物管理政策施行成效評估-以台北市「垃圾費隨袋徵收」為例,陳韋名,張長義,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/qzfjvd,3,240,0,0,0
空間資料庫知識探索之研究─以集集大地震引致之山崩為例,鄒明城,孫志鴻,國立臺灣大學,地理環境資源學研究所,博士,93,2004,http://handle.ncl.edu.tw/11296/t8wpz8,9,272,0,0,2
台灣戰後經濟發展脈絡下桃園地區工業空間組織之研究,李慧君,黃麗珠,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/dwss22,5,282,0,0,1
雲嘉南濱海國家風景區形成的空間歷程：以台南縣濱海地區為例,陳俊安,"張長義
周素卿",國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/5532hz,10,443,0,0,5
弱勢社區民眾參與都市更新的迷思：台北市林口社區水源路一期整建住宅之個案研究,蔡孟芳,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/td4d46,15,944,0,0,14
普查資料之空間資料挖掘研究—以台北市便利商店區位分析為例,榮峻德,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/95ycej,8,505,0,0,0
921集集大地震前後降雨型崩塌地特徵之比較,鍾育櫻,徐美玲,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/j9x3vy,16,380,0,0,0
空間資料探勘與知識產生-以建立崩坍敏感性評估模式為例,吳宗曄,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,93,,http://handle.ncl.edu.tw/11296/fc66ea,10,145,0,0,1
高中生地理技能之研究—以奧林匹亞競賽學術性論文為例,陳佑婷,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/ymafng,10,272,0,0,0
世界遺產推廣教育策略研擬之研究,侯沛芸,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/yy4p2p,4,632,0,0,2
金門島地景變遷監測與分析—1995、2000、2001年,楊婉如,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/mt6368,13,487,0,0,5
IT台商營運總部的角色與發展：全球生產鏈結中的權力關係與地域性,楊道寧,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/j2umk8,4,318,0,0,0
自然語言式GIS查詢介面－以大安區餐飲服務為例,黃如鈺,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/k75x9n,4,162,0,0,2
陽明山國家公園解說志工自評帶隊解說表現之探討,黃聖祐,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/5aje9t,5,231,0,0,4
原住民族地區觀光文化經濟與地方建構之研究-鄒族山美社區之個案,梁炳琨,張長義,國立臺灣大學,地理環境資源學研究所,博士,93,2005,http://handle.ncl.edu.tw/11296/3d3j65,16,714,0,0,11
集水區輸砂量變化與沖積物預算之分析,張明軒,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/sr335s,9,273,0,0,0
碎形理論應用於台灣地區建地空間型態之研究,李介中,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/2qw6r6,16,288,0,0,0
1990~2003年台灣能源生態足跡推估與能源效益分析研究,劉彥蘭,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,93,2005,http://handle.ncl.edu.tw/11296/75ka9v,7,178,0,0,0
資通訊網路之空間建構─臺北市寬頻網路發展之制度分析,高崇真,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/kww77j,9,106,0,0,1
桃園縣海岸地形變遷之研究,楊美萍,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/n689ay,20,984,0,0,0
推測水庫淤砂量變動趨勢之降雨指標--以翡翠水庫和石門水庫為例,蔡逸凡,徐美玲,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/ckp55j,1,189,0,0,0
臺灣長程遊憩山徑環境特質之研究,黃德雄,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/g7w9z6,29,314,0,73,0
高中GIS社團學生學習滿意度之研究,時玫君,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/shrgsm,15,243,0,0,6
網路電子地圖與傳統地圖教學對國小五年級兒童空間認知影響之研究,許秀桃,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/n4pp8g,40,523,0,0,4
近百年台灣地區氣溫變化之分析研究,賴栗葦,姜善鑫,國立臺灣大學,地理環境資源學研究所,博士,92,2004,http://handle.ncl.edu.tw/11296/5737zu,7,286,0,0,0
從經濟主義到文化戰爭：舊工業區土地更新下的勞工文化運動,沈昌鎮,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/32w9zm,7,320,0,0,2
鄉村景觀資源評估與規劃-以平溪、雙溪地區為例,鄭曉昀,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/unnk2a,17,476,0,0,3
地物導向之航照影像區格知識正規化之研究,林冠儒,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/4y29jm,8,114,0,0,2
旅遊安全性決策之研究—以台北地區國民中學校外教學為例,郭靜如,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/64rz2k,54,338,0,0,4
以語意網建置旅遊解說資料庫---以陽明山的自然資源為例,陳靖允,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/mz2ca2,4,158,0,0,2
地形變遷之研究∼以苗栗火炎山地區為例,鄭遠昌,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/b7uh5q,9,486,0,0,0
都市土地利用變遷與道路關係之探討以台中市平地地區為例,劉瑋,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/xbwkdb,8,274,0,0,1
金瓜石地質公園概念規劃之研究,許珊瑜,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/7992p5,9,415,0,0,2
原住民部落生態旅遊遊客識覺與行為之研究-以新竹縣尖石鄉司馬庫斯為例,藍淑琪,張長義,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/ucnr6d,32,285,0,0,17
知本溫泉風景特定區遊客運輸工具選擇行為之研究,陳元修,張長義,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/q3wg5d,17,288,0,0,0
全球化商品鏈中廠商競爭力調整之分析—以台灣成衣外銷製造業為例,梁淳淳,張長義,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/ezfyu5,18,435,0,0,6
保護區管理規劃之權益關係人分析－以金門國家公園慈湖地區為例,徐韶良,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,92,2004,http://handle.ncl.edu.tw/11296/qtxg23,14,397,5,0,0
以景觀層級界定生物多樣性保育範圍－中尺度資源衛星MODIS影像的應用,林孟龍,王鑫,國立臺灣大學,地理環境資源學研究所,博士,92,2004,http://handle.ncl.edu.tw/11296/tae2k7,6,241,0,0,0
關渡自然公園的空間建構及環境倫理之探討,李玉亭,張長義,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/p4gu3p,13,604,0,0,5
中學生空間認知能力之研究-以認知圖路網結構分析,林靜怡,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/8bypq5,54,583,0,132,3
中國政區沿革變動時空資料模式之研究,陳瑞羚,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/y8gfj6,8,153,0,35,2
地理教學網站評鑑指標建構之研究,張超塵,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/zbmk82,17,352,0,76,11
中學地理實習教師災害識覺之研究,林香吟,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/wh85ss,46,681,0,93,10
居民的洪患識覺與調適行為之研究─台北縣汐止市個案之探討,羅國彰,張長義,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/chkz8w,56,717,0,195,3
水庫集水區土壤沖蝕之研究-以石門、翡翠水庫為例,歐陽元淳,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/z697mg,64,2433,0,250,0
中文新聞文件空間資訊擷取之研究─以火災、搶劫、車禍事件為例,蔡純純,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/vxsgct,22,358,0,83,5
河口短時距地形變動之研究∼以淡水河口挖子尾為例,賴春婷,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/pj7nd4,8,767,0,104,3
生態旅遊遊程設計之研究─以金瓜石地區為例,杜慧音,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/5gfd2c,75,2145,0,638,7
象徵地景商品化過程中地方性之生產─以台北市信義計畫區之豪宅為例,林潤華,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/wpan9q,56,1602,0,441,10
數值高程模型品質對等高線生產之影響-以農委會40公尺DTM為例,王韋力,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/eeb9aj,14,536,0,77,0
復興鄉華陵村居民觀光衝擊識覺之研究,李政修,"張長義
倪進誠",國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/yhn5nr,90,793,0,232,11
玉山國家公園塔塔加地區遊憩效益與人為干擾影響程度之研究--條件估價法之應用,胡玉龍,張長義,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/4w4sf8,39,553,0,124,0
國民旅遊領團人員地理概念分析,吳建成,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/964mhq,9,325,0,0,0
一個抵抗空間的建構─馬告國家公園運動脈絡下的部落繪圖實踐,蕭惠中,"張長義
林益仁",國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/gj4rej,21,435,0,0,5
清代岸裡地域的環境變動與社會回應：一個拓墾邊區的個案研究,楊森豪,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/kvf7pg,0,180,0,0,5
利用雄性孔雀魚卵黃前質誘發反應以檢測桃園縣河川之外因性雌性激素,王振叡,李美慧,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/7747zg,9,210,0,0,0
地理資訊系統融入高中地理教學之研究,余俊青,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/ptm5tg,38,684,0,171,8
利用流域空間及降雨特性於逕流推估改善之研究,李柏鋒,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/7nr79h,7,125,0,0,0
地圖設計之知識管理,鐘新南,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/2kfh62,7,309,0,72,9
集水區降雨逕流時空分佈之模擬-結合地文參數之不確定性分析,黃誌川,徐美玲,國立臺灣大學,地理環境資源學研究所,博士,91,2002,http://handle.ncl.edu.tw/11296/3fx32d,21,775,5,152,0
地理資訊系統與人工智慧整合之研究,林祥偉,孫志鴻,國立臺灣大學,地理環境資源學研究所,博士,91,2003,http://handle.ncl.edu.tw/11296/nb42tj,17,815,0,234,7
頭嵙山礫岩侵蝕形貌之研究－以臺灣中部三處個案為例,張伯宇,林俊全,國立臺灣大學,地理環境資源學研究所,博士,91,2003,http://handle.ncl.edu.tw/11296/82vt67,8,304,0,77,0
工業區鄰近地區居民環境污染識覺及調適行為之研究--以中壢工業區為例,林玉芬,張長義,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/6c5c4c,29,787,0,0,10
從地景保育的觀點探討大油坑停採礦區之再造利用,許玲玉,王  鑫,國立臺灣大學,地理環境資源學研究所,碩士,91,2002,http://handle.ncl.edu.tw/11296/h5eppp,10,338,0,0,1
地震災害避難疏散最適路徑之研究－以南投都市計畫區範圍為例,蕭素月,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/rbzj66,41,803,0,245,1
貝化石保育景點經理規劃－苗栗縣過港貝化石層景點個案,黃昌彥,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,91,2002,http://handle.ncl.edu.tw/11296/c94d46,4,348,0,0,1
建構以廢耕地為基礎之生態園區-以福寶生態園區為例,黃榮振,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,91,2003,http://handle.ncl.edu.tw/11296/9tmwg2,14,518,0,91,0
使用類神經網路在洪水推估之研究－以集水區地文特徵為基礎,詹仕堅,孫志鴻,國立臺灣大學,地理環境資源學研究所,博士,91,2003,http://handle.ncl.edu.tw/11296/6th852,27,484,0,111,4
南投縣九九峰土石流發生區之地形特徵,呂岡侃,徐美玲,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/qfwh9q,21,177,0,0,0
象徵經濟的空間化－進口精品品牌服飾的空間行銷之研究,黃元淳,"周素卿
黃麗珠",國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/f6qm36,37,927,1,0,6
臺北市非創作樂團之音樂空間建構,陳曉偉,張長義,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/8mpy76,25,545,0,0,0
生態旅遊地區遊客環境識覺與行為之研究－以福山植物園為例,田家駒,張長義,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/qjrk8j,76,804,0,0,18
環境正義檢視鄰避設施選址決策之探討－以桃園縣南區焚化廠設置抗爭為例,葉名森,張長義,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/ey7zq2,40,1391,0,320,0
碎形維度與空間形態之研究-台灣地區之聚落空間為例,陳亮瑜,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/2558sq,22,1730,0,189,6
屏東縣車城鄉國立海洋生物博物館空間形塑過程之研究,鍾冠玉,張長義,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/nc4gcr,6,237,0,0,6
神聖空間中的女性宗教活動研究--家、精舍、禪寺的連結,楊千惠,張長義,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/y3fvng,7,451,0,0,11
網際地理參照資訊之挖掘與應用研究,曾偉綸,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/4mh4bd,2,94,0,16,3
地方營造形構過程之研究─台北縣柑園之個案,蔡靜瑜,張長義,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/34fdwn,9,281,0,0,0
921地震災害與災後重建之研究--以埔里蜈蚣里為例,魏玉蕙,張長義,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/4etgcz,34,579,0,0,4
應用多時段SPOT影像監測山坡地違法開發現象----以南投縣為例,張立群,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/j26m8q,7,239,0,48,0
數值高度模型之地形複雜度量度指標研究─以蝕溝等級為例,許秋玲,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/8mz22a,24,527,0,98,0
降雨與地震對形成崩塌區位之比較研究,張子瑩,徐美玲,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/5742x8,29,237,0,0,0
案例式推理於地理資訊系統的運用─以颱風路徑預測為例,許家成,"蔡博文
張長義",國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/jx6hm9,10,273,0,0,2
